table,fieldName,description,dataType,units,downloadPkg,pubFormat,primaryKey,categoricalCodeName
inv_fieldData,uid,Unique ID within NEON database; an identifier for the record,string,NA,basic,asIs,N,
inv_fieldData,domainID,Unique identifier of the NEON domain,string,NA,basic,asIs,N,
inv_fieldData,siteID,NEON site code,string,NA,basic,asIs,N,
inv_fieldData,namedLocation,Name of the measurement location in the NEON database,string,NA,basic,asIs,Y,
inv_fieldData,decimalLatitude,"The geographic latitude (in decimal degrees, WGS84) of the geographic center of the reference area",real,decimalDegree,basic,*.######(round),N,
inv_fieldData,decimalLongitude,"The geographic longitude (in decimal degrees, WGS84) of the geographic center of the reference area",real,decimalDegree,basic,*.######(round),N,
inv_fieldData,coordinateUncertainty,The horizontal distance (in meters) from the given decimalLatitude and decimalLongitude describing the smallest circle containing the whole of the Location. Zero is not a valid value for this term,real,meter,basic,*.#(round),N,
inv_fieldData,geodeticDatum,Model used to measure horizontal position on the earth,string,NA,basic,asIs,N,
inv_fieldData,elevation,Elevation (in meters) above sea level,real,meter,basic,*.#(round),N,
inv_fieldData,elevationUncertainty,Uncertainty in elevation values (in meters),real,meter,basic,*.#(round),N,
inv_fieldData,aquaticSiteType,"Type of aquatic site, includes lake, river or stream",string,NA,basic,LOV,N,aquaticSiteType
inv_fieldData,collectDate,Date of the collection event,dateTime,NA,basic,yyyy-MM-dd'T'HH:mm'Z'(floor),N,
inv_fieldData,eventID,"An identifier for the set of information associated with the event, which includes information about the place and time of the event",string,NA,basic,asIs,Y,
inv_fieldData,boutNumber,"Number of the sampling bout within a calendar year, beginning with 1",unsigned integer,number,basic,integer,N,
inv_fieldData,sampleID,Identifier for sample,string,NA,basic,asIs,Y,
inv_fieldData,sampleCode,Barcode of a sample,string,NA,basic,asIs,Y,
inv_fieldData,sampleCondition,Condition of a sample,string,NA,basic,LOV,N,inv.fieldSampleCondition
inv_fieldData,geneticSampleID,Identifier for the genetic sample,string,NA,basic,asIs,N,
inv_fieldData,geneticSampleCode,Barcode of a genetic sample,string,NA,basic,asIs,N,
inv_fieldData,geneticSampleCond,Condition of the genetic sample,string,NA,basic,LOV,N,inv.fieldSampleCondition
inv_fieldData,samplingProtocolVersion,The NEON document number and version where detailed information regarding the sampling method used is available; format NEON.DOC.######vX,string,NA,basic,LOV,N,inv.samplingProtocolVersion
inv_fieldData,samplingImpractical,Samples and/or measurements were not collected due to the indicated circumstance,string,NA,basic,LOV,N,samplingImpractical
inv_fieldData,biophysicalCriteria,An indicator of whether sampling coincided with the intended biophysical conditions,string,NA,basic,LOV,N,biophysicalCriteria
inv_fieldData,habitatType,Habitat type sampled,string,NA,basic,LOV,Y,inv.habitatType
inv_fieldData,samplerType,Type of sampler used to collect the sample,string,NA,basic,LOV,Y,inv.samplerType
inv_fieldData,sampleNumber,Number of sample collected,unsigned integer,NA,basic,integer,Y,
inv_fieldData,substratumSizeClass,Size class of the substratum sampled,string,NA,basic,LOV,N,inv.substratumSizeClass
inv_fieldData,benthicArea,Area of the benthos sampled,real,squareMeter,basic,*.###(round),N,
inv_fieldData,ponarDepth,Depth of petite ponar sample,real,meter,basic,*.#(round),N,
inv_fieldData,snagLength,Length of snag sampled,real,centimeter,basic,*.##(round),N,
inv_fieldData,snagDiameter,Diameter of snag sampled,real,centimeter,basic,*.##(round),N,
inv_fieldData,dnaSnagLength,Length of snag sampled for DNA,real,centimeter,basic,*.##(round),N,
inv_fieldData,dnaSnagDiameter,Diameter of snag sampled for DNA,real,centimeter,basic,*.##(round),N,
inv_fieldData,remarks,Technician notes; free text comments accompanying the record,string,NA,basic,asIs,N,
inv_fieldData,recordedBy,An identifier for the technician who recorded the data,string,NA,basic,asIs,N,
